

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 22:26:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3064  0780                     __end_of_lcddirection:	
  3065                           
  3066                           	psect	text8
  3067  0780                     __ptext8:	
  3068 ;; *************** function _impresion *****************
  3069 ;; Defined at:
  3070 ;;		line 66 in file "lcdlibrrie.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  valor           1    wreg     PTR unsigned char 
  3073 ;;		 -> STR_43(2), STR_42(2), STR_41(2), STR_40(2), 
  3074 ;;		 -> STR_39(2), STR_38(2), STR_37(2), STR_36(2), 
  3075 ;;		 -> STR_35(2), STR_34(2), STR_33(2), STR_32(2), 
  3076 ;;		 -> STR_31(2), STR_30(2), STR_29(2), STR_28(2), 
  3077 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  3078 ;;		 -> STR_23(3), STR_22(3), STR_21(3), STR_20(3), 
  3079 ;;		 -> STR_19(3), STR_18(3), STR_17(3), STR_16(3), 
  3080 ;;		 -> STR_15(3), STR_14(3), STR_13(3), STR_12(3), 
  3081 ;;		 -> STR_11(3), STR_10(3), STR_9(3), STR_8(3), 
  3082 ;;		 -> STR_7(3), STR_6(17), STR_5(17), STR_4(6), 
  3083 ;;		 -> STR_3(16), STR_2(6), STR_1(16), 
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;  valor           1    7[BANK0 ] PTR unsigned char 
  3086 ;;		 -> STR_43(2), STR_42(2), STR_41(2), STR_40(2), 
  3087 ;;		 -> STR_39(2), STR_38(2), STR_37(2), STR_36(2), 
  3088 ;;		 -> STR_35(2), STR_34(2), STR_33(2), STR_32(2), 
  3089 ;;		 -> STR_31(2), STR_30(2), STR_29(2), STR_28(2), 
  3090 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  3091 ;;		 -> STR_23(3), STR_22(3), STR_21(3), STR_20(3), 
  3092 ;;		 -> STR_19(3), STR_18(3), STR_17(3), STR_16(3), 
  3093 ;;		 -> STR_15(3), STR_14(3), STR_13(3), STR_12(3), 
  3094 ;;		 -> STR_11(3), STR_10(3), STR_9(3), STR_8(3), 
  3095 ;;		 -> STR_7(3), STR_6(17), STR_5(17), STR_4(6), 
  3096 ;;		 -> STR_3(16), STR_2(6), STR_1(16), 
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  1    wreg      void 
  3099 ;; Registers used:
  3100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3106 ;;      Params:         0       0       0       0       0
  3107 ;;      Locals:         0       1       0       0       0
  3108 ;;      Temps:          0       1       0       0       0
  3109 ;;      Totals:         0       2       0       0       0
  3110 ;;Total ram usage:        2 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    6
  3113 ;; This function calls:
  3114 ;;		_ON
  3115 ;; This function is called by:
  3116 ;;		_lcddirection
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _impresion
  3122  0780                     _impresion:	
  3123                           
  3124                           ;incstack = 0
  3125 ;; using string table level
  3126                           ; Regs used in _impresion: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3127                           ;impresion@valor stored from wreg
  3128  0780  1283               	bcf	3,5	;RP0=0, select bank0
  3129  0781  1303               	bcf	3,6	;RP1=0, select bank0
  3130  0782  00A7               	movwf	impresion@valor
  3131  0783                     l1865:	
  3132                           
  3133                           ;lcdlibrrie.c: 67:     while (*valor){
  3134  0783  2F96               	goto	l1871
  3135  0784                     l1867:	
  3136                           
  3137                           ;lcdlibrrie.c: 68:         ON(*valor);
  3138  0784  0827               	movf	impresion@valor,w
  3139  0785  0084               	movwf	4
  3140  0786  120A  118A  256D  120A  118A  	fcall	stringdir
  3141  078B  120A  158A  27D0  120A  118A  	fcall	_ON
  3142  0790                     l1869:	
  3143                           
  3144                           ;lcdlibrrie.c: 69:         valor++;
  3145  0790  3001               	movlw	1
  3146  0791  1283               	bcf	3,5	;RP0=0, select bank0
  3147  0792  1303               	bcf	3,6	;RP1=0, select bank0
  3148  0793  00A6               	movwf	??_impresion
  3149  0794  0826               	movf	??_impresion,w
  3150  0795  07A7               	addwf	impresion@valor,f
  3151  0796                     l1871:	
  3152                           
  3153                           ;lcdlibrrie.c: 67:     while (*valor){
  3154  0796  0827               	movf	impresion@valor,w
  3155  0797  0084               	movwf	4
  3156  0798  120A  118A  256D  120A  118A  	fcall	stringdir
  3157  079D  3A00               	xorlw	0
  3158  079E  1D03               	skipz
  3159  079F  2FA1               	goto	u1271
  3160  07A0  2FA2               	goto	u1270
  3161  07A1                     u1271:	
  3162  07A1  2F84               	goto	l1867
  3163  07A2                     u1270:	
  3164  07A2                     l158:	
  3165  07A2  0008               	return
  3166  07A3                     __end_of_impresion:	
  3167                           
  3168                           	psect	text9
  3169  0FD0                     __ptext9:	
  3170 ;; *************** function _ON *****************
  3171 ;; Defined at:
  3172 ;;		line 44 in file "lcdlibrrie.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;  valor1          1    wreg     unsigned char 
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;  valor1          1    5[BANK0 ] unsigned char 
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  1    wreg      void 
  3179 ;; Registers used:
  3180 ;;		wreg, status,2, status,0, pclath, cstack
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3186 ;;      Params:         0       0       0       0       0
  3187 ;;      Locals:         0       1       0       0       0
  3188 ;;      Temps:          0       0       0       0       0
  3189 ;;      Totals:         0       1       0       0       0
  3190 ;;Total ram usage:        1 bytes
  3191 ;; Hardware stack levels used:    1
  3192 ;; Hardware stack levels required when called:    5
  3193 ;; This function calls:
  3194 ;;		_Tiempocontrol
  3195 ;;		_delay_us
  3196 ;; This function is called by:
  3197 ;;		_impresion
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _ON
  3203  0FD0                     _ON:	
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in _ON: [wreg+status,2+status,0+pclath+cstack]
  3207                           ;ON@valor1 stored from wreg
  3208  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  3209  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  3210  0FD2  00A5               	movwf	ON@valor1
  3211  0FD3                     l1849:	
  3212                           
  3213                           ;lcdlibrrie.c: 45:     PORTDbits.RD6 =1;
  3214  0FD3  1708               	bsf	8,6	;volatile
  3215  0FD4                     l1851:	
  3216                           
  3217                           ;lcdlibrrie.c: 46:     PORTB = valor1;
  3218  0FD4  0825               	movf	ON@valor1,w
  3219  0FD5  0086               	movwf	6	;volatile
  3220  0FD6                     l1853:	
  3221                           
  3222                           ;lcdlibrrie.c: 47:     Tiempocontrol();
  3223  0FD6  120A  158A  27E7  120A  158A  	fcall	_Tiempocontrol
  3224  0FDB                     l1855:	
  3225                           
  3226                           ;lcdlibrrie.c: 48:     delay_us(50);
  3227  0FDB  3032               	movlw	50
  3228  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  3229  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  3230  0FDE  00A0               	movwf	delay_us@dus
  3231  0FDF  3000               	movlw	0
  3232  0FE0  00A1               	movwf	delay_us@dus+1
  3233  0FE1  120A  118A  27E2  120A  158A  	fcall	_delay_us
  3234  0FE6                     l149:	
  3235  0FE6  0008               	return
  3236  0FE7                     __end_of_ON:	
  3237                           
  3238                           	psect	text10
  3239  0FB9                     __ptext10:	
  3240 ;; *************** function _Control *****************
  3241 ;; Defined at:
  3242 ;;		line 37 in file "lcdlibrrie.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;  valor           1    wreg     unsigned char 
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;  valor           1    7[BANK0 ] unsigned char 
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3256 ;;      Params:         0       0       0       0       0
  3257 ;;      Locals:         0       1       0       0       0
  3258 ;;      Temps:          0       0       0       0       0
  3259 ;;      Totals:         0       1       0       0       0
  3260 ;;Total ram usage:        1 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; Hardware stack levels required when called:    5
  3263 ;; This function calls:
  3264 ;;		_Tiempocontrol
  3265 ;;		_delay_ms
  3266 ;; This function is called by:
  3267 ;;		_LCDvalue
  3268 ;;		_lcddirection
  3269 ;;		_clean
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273                           
  3274                           ;psect for function _Control
  3275  0FB9                     _Control:	
  3276                           
  3277                           ;incstack = 0
  3278                           ; Regs used in _Control: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3279                           ;Control@valor stored from wreg
  3280  0FB9  1283               	bcf	3,5	;RP0=0, select bank0
  3281  0FBA  1303               	bcf	3,6	;RP1=0, select bank0
  3282  0FBB  00A7               	movwf	Control@valor
  3283  0FBC                     l1857:	
  3284                           
  3285                           ;lcdlibrrie.c: 38:     PORTDbits.RD6 =0;
  3286  0FBC  1308               	bcf	8,6	;volatile
  3287  0FBD                     l1859:	
  3288                           
  3289                           ;lcdlibrrie.c: 39:     PORTB = valor;
  3290  0FBD  0827               	movf	Control@valor,w
  3291  0FBE  0086               	movwf	6	;volatile
  3292  0FBF                     l1861:	
  3293                           
  3294                           ;lcdlibrrie.c: 40:     Tiempocontrol();
  3295  0FBF  120A  158A  27E7  120A  158A  	fcall	_Tiempocontrol
  3296  0FC4                     l1863:	
  3297                           
  3298                           ;lcdlibrrie.c: 41:     delay_ms(2);
  3299  0FC4  3002               	movlw	2
  3300  0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  3301  0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  3302  0FC7  00A0               	movwf	delay_ms@dms
  3303  0FC8  3000               	movlw	0
  3304  0FC9  00A1               	movwf	delay_ms@dms+1
  3305  0FCA  120A  118A  26F4  120A  158A  	fcall	_delay_ms
  3306  0FCF                     l146:	
  3307  0FCF  0008               	return
  3308  0FD0                     __end_of_Control:	
  3309                           
  3310                           	psect	text11
  3311  06F4                     __ptext11:	
  3312 ;; *************** function _delay_ms *****************
  3313 ;; Defined at:
  3314 ;;		line 19 in file "lcdlibrrie.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;  dms             2    0[BANK0 ] int 
  3317 ;; Auto vars:     Size  Location     Type
  3318 ;;  j               2    5[BANK0 ] int 
  3319 ;;  i               2    3[BANK0 ] int 
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  1    wreg      void 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, btemp+1
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3329 ;;      Params:         0       2       0       0       0
  3330 ;;      Locals:         0       4       0       0       0
  3331 ;;      Temps:          0       1       0       0       0
  3332 ;;      Totals:         0       7       0       0       0
  3333 ;;Total ram usage:        7 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    3
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_main
  3340 ;;		_Control
  3341 ;;		_LCDvalue
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345                           
  3346                           ;psect for function _delay_ms
  3347  06F4                     _delay_ms:	
  3348  06F4                     l1835:	
  3349                           ;incstack = 0
  3350                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  3351                           
  3352                           
  3353                           ;lcdlibrrie.c: 20:     for(int i = 0; i<dms; i++){
  3354  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  3355  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  3356  06F6  01A3               	clrf	delay_ms@i
  3357  06F7  01A4               	clrf	delay_ms@i+1
  3358  06F8  2F1A               	goto	l129
  3359  06F9                     l1837:	
  3360                           
  3361                           ;lcdlibrrie.c: 21:         for(int j = 0; j<255; j++);
  3362  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  3363  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  3364  06FB  01A5               	clrf	delay_ms@j
  3365  06FC  01A6               	clrf	delay_ms@j+1
  3366  06FD                     l1843:	
  3367  06FD  3001               	movlw	1
  3368  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  3369  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  3370  0700  07A5               	addwf	delay_ms@j,f
  3371  0701  1803               	skipnc
  3372  0702  0AA6               	incf	delay_ms@j+1,f
  3373  0703  3000               	movlw	0
  3374  0704  07A6               	addwf	delay_ms@j+1,f
  3375  0705                     l1845:	
  3376  0705  0826               	movf	delay_ms@j+1,w
  3377  0706  3A80               	xorlw	128
  3378  0707  00FF               	movwf	btemp+1
  3379  0708  3080               	movlw	128
  3380  0709  027F               	subwf	btemp+1,w
  3381  070A  1D03               	skipz
  3382  070B  2F0E               	goto	u1255
  3383  070C  30FF               	movlw	255
  3384  070D  0225               	subwf	delay_ms@j,w
  3385  070E                     u1255:	
  3386  070E  1C03               	skipc
  3387  070F  2F11               	goto	u1251
  3388  0710  2F12               	goto	u1250
  3389  0711                     u1251:	
  3390  0711  2EFD               	goto	l1843
  3391  0712                     u1250:	
  3392  0712                     l1847:	
  3393                           
  3394                           ;lcdlibrrie.c: 22:     }
  3395  0712  3001               	movlw	1
  3396  0713  1283               	bcf	3,5	;RP0=0, select bank0
  3397  0714  1303               	bcf	3,6	;RP1=0, select bank0
  3398  0715  07A3               	addwf	delay_ms@i,f
  3399  0716  1803               	skipnc
  3400  0717  0AA4               	incf	delay_ms@i+1,f
  3401  0718  3000               	movlw	0
  3402  0719  07A4               	addwf	delay_ms@i+1,f
  3403  071A                     l129:	
  3404  071A  0824               	movf	delay_ms@i+1,w
  3405  071B  3A80               	xorlw	128
  3406  071C  00A2               	movwf	??_delay_ms
  3407  071D  0821               	movf	delay_ms@dms+1,w
  3408  071E  3A80               	xorlw	128
  3409  071F  0222               	subwf	??_delay_ms,w
  3410  0720  1D03               	skipz
  3411  0721  2F24               	goto	u1265
  3412  0722  0820               	movf	delay_ms@dms,w
  3413  0723  0223               	subwf	delay_ms@i,w
  3414  0724                     u1265:	
  3415  0724  1C03               	skipc
  3416  0725  2F27               	goto	u1261
  3417  0726  2F28               	goto	u1260
  3418  0727                     u1261:	
  3419  0727  2EF9               	goto	l1837
  3420  0728                     u1260:	
  3421  0728                     l134:	
  3422  0728  0008               	return
  3423  0729                     __end_of_delay_ms:	
  3424                           
  3425                           	psect	text12
  3426  0FE7                     __ptext12:	
  3427 ;; *************** function _Tiempocontrol *****************
